      - [ 1.44212043e+00, 9.82298791e-01, 1.70754755e+00 ]
      - [ 5.71564579e+00, 6.63189054e-01, 2.29472780e+00 ]
      - [ 3.28694868e+00, 9.63518858e-01, 1.65618563e+00 ]
      - [ 1.45004296e+00, 3.75694424e-01, 3.75058937e+00 ]
      - [ 1.88074398e+00, 4.15425837e-01, 3.35035443e+00 ]
      - [ 1.19908202e+00, 3.50159883e-01, 4.58378363e+00 ]
      - [ 3.96529269e+00, 5.42024732e-01, 2.90969157e+00 ]
      - [ 1.52859163e+00, 3.71713609e-01, 3.66666818e+00 ]
      - [ 1.15794218e+00, 3.35905701e-01, 4.59281397e+00 ]
      - [ 5.08437347e+00, 4.66281086e-01, 3.17598581e+00 ]
      - [ 1.45515347e+00, 4.01619703e-01, 3.54645467e+00 ]
      - [ 1.58431625e+00, 4.31170911e-01, 3.16439962e+00 ]
      - [ 1.47548735e+00, 4.00674075e-01, 3.48494267e+00 ]
      - [ 1.54907489e+00, 3.30838621e-01, 4.32701635e+00 ]
      - [ 2.96154189e+00, 4.50409979e-01, 3.14524126e+00 ]
      - [ 1.70894122e+00, 4.56147432e-01, 2.97333741e+00 ]
      - [ 1.53846824e+00, 3.82744074e-01, 3.65935206e+00 ]
      - [ 1.52697146e+00, 2.85156071e-01, 5.52402687e+00 ]
      - [ 1.05217421e+00, 3.35445732e-01, 4.95042419e+00 ]
      - [ 1.83166277e+00, 3.40753585e-01, 3.95215201e+00 ]
      - [ 1.02198958e+00, 3.67681563e-01, 3.87952423e+00 ]
      - [ 1.18484128e+00, 6.21786416e-01, 2.50381327e+00 ]
      - [ 3.07841468e+00, 2.72990435e-01, 5.27080727e+00 ]
      - [ 1.53206527e+00, 3.73632967e-01, 3.65321994e+00 ]
      - [ 3.20046854e+00, 3.08408022e-01, 4.76503611e+00 ]
      - [ 4.34386158e+00, 5.33806682e-01, 2.71776080e+00 ]
      - [ 1.46415842e+00, 3.41434509e-01, 4.33235312e+00 ]
      - [ 4.07581043e+00, 4.88276243e-01, 3.02063036e+00 ]
      - [ 2.92356706e+00, 7.07756579e-01, 2.20360661e+00 ]
      - [ 6.42358160e+00, 6.71731293e-01, 2.33565474e+00 ]
      - [ 1.19492972e+00, 1.09841645e+00, 1.55987549e+00 ]
      - [ 4.41525507e+00, 3.37137610e-01, 4.17960501e+00 ]
      - [ 1.65608382e+00, 3.36452633e-01, 4.22860432e+00 ]
      - [ 3.84182429e+00, 6.48302615e-01, 2.47560167e+00 ]
      - [ 1.66835177e+00, 3.53820205e-01, 3.96200681e+00 ]
      - [ 3.46687770e+00, 6.07523143e-01, 2.59618855e+00 ]
      - [ 2.44224858e+00, 2.16085598e-01, 6.68980742e+00 ]
      - [ 2.90282369e+00, 6.42704248e-01, 2.47654653e+00 ]
      - [ 3.59621453e+00, 4.45237845e-01, 3.45225167e+00 ]
      - [ 1.53845203e+00, 6.15300536e-01, 2.64433169e+00 ]
      - [ 3.24649286e+00, 5.33672035e-01, 2.88997436e+00 ]
      - [ 8.71317029e-01, 2.49633968e-01, 6.46013355e+00 ]
      - [ 1.44688213e+00, 5.67958474e-01, 2.75389075e+00 ]
      - [ 1.71342182e+00, 4.68985200e-01, 3.09236598e+00 ]
      - [ 1.45810485e+00, 3.77786607e-01, 3.62652159e+00 ]
      - [ 1.42650878e+00, 4.45027322e-01, 3.26330781e+00 ]
      - [ 1.49703705e+00, 4.28768843e-01, 3.25704908e+00 ]
      - [ 1.51798320e+00, 3.43787313e-01, 4.08304310e+00 ]
      - [ 3.04272485e+00, 5.30358374e-01, 2.67393494e+00 ]
      - [ 3.77268982e+00, 6.79988801e-01, 2.25630093e+00 ]
      - [ 1.98871374e+00, 4.24349040e-01, 3.24668622e+00 ]
      - [ 1.82702625e+00, 4.51737553e-01, 3.17302299e+00 ]
      - [ 1.84132719e+00, 5.25088131e-01, 2.86205316e+00 ]
      - [ 1.55100083e+00, 5.96362412e-01, 2.76027584e+00 ]
      - [ 1.99609649e+00, 2.49728456e-01, 5.75049829e+00 ]
      - [ 1.62173676e+00, 2.97999382e-01, 5.23022795e+00 ]
      - [ 2.19906163e+00, 8.70188892e-01, 1.82465649e+00 ]
      - [ 1.96912551e+00, 1.18848920e+00, 1.45266879e+00 ]
      - [ 1.72839546e+00, 7.04895437e-01, 2.24328780e+00 ]
      - [ 3.76313376e+00, 9.70463693e-01, 1.68685353e+00 ]
      - [ 1.36999965e+00, 6.25626922e-01, 2.59442568e+00 ]
      - [ 2.18382215e+00, 3.05537909e-01, 4.50342417e+00 ]
      - [ 1.37621307e+00, 3.96823704e-01, 3.56525517e+00 ]
      - [ 2.38353586e+00, 3.87787372e-01, 3.58013535e+00 ]
      - [ 4.35809040e+00, 3.66620153e-01, 3.97615838e+00 ]
      - [ 3.77753067e+00, 1.01311743e+00, 1.63145804e+00 ]
      - [ 1.92668772e+00, 1.32109320e+00, 1.31719506e+00 ]
      - [ 1.74799919e+00, 4.36650455e-01, 3.17429781e+00 ]
      - [ 3.35743880e+00, 7.40573227e-01, 2.07015157e+00 ]
      - [ 1.21029198e+00, 5.70248842e-01, 2.81608057e+00 ]
      - [ 1.90046060e+00, 5.15115142e-01, 2.91945815e+00 ]
      - [ 1.64430451e+00, 3.40378553e-01, 4.10960817e+00 ]
      - [ 1.58228612e+00, 5.45308113e-01, 2.82836413e+00 ]
      - [ 6.83634043e+00, 4.13485229e-01, 3.35316896e+00 ]
      - [ 1.14916110e+00, 4.12462860e-01, 3.78278208e+00 ]
      - [ 1.39104640e+00, 4.05433744e-01, 3.55115438e+00 ]
      - [ 6.54167891e+00, 2.88017005e-01, 5.07992554e+00 ]
      - [ 1.34504843e+00, 7.30158329e-01, 2.18650651e+00 ]
      - [ 2.71275854e+00, 5.05938232e-01, 2.91049671e+00 ]
      - [ 5.62815619e+00, 3.95609498e-01, 3.80481696e+00 ]
      - [ 2.53099990e+00, 2.73883909e-01, 5.33421659e+00 ]
      - [ 1.32673633e+00, 4.07730550e-01, 3.50531554e+00 ]
      - [ 5.36116838e+00, 2.44350582e-01, 6.38686132e+00 ]
      - [ 1.47882318e+00, 4.18028891e-01, 3.42889357e+00 ]
      - [ 1.46164262e+00, 3.50562751e-01, 4.15632248e+00 ]
      - [ 4.45428801e+00, 5.30378878e-01, 2.73661256e+00 ]
      - [ 5.62796307e+00, 5.31596422e-01, 2.81081581e+00 ]
      - [ 1.53416848e+00, 3.89711827e-01, 3.51292253e+00 ]
      - [ 1.18034530e+00, 4.36490297e-01, 3.65570426e+00 ]
      - [ 3.85008717e+00, 2.49386892e-01, 6.26645756e+00 ]
      - [ 1.46734667e+00, 3.49208146e-01, 4.15153742e+00 ]
      - [ 1.97703505e+00, 5.99791229e-01, 2.59891105e+00 ]
      - [ 1.41700673e+00, 4.25182611e-01, 3.39991641e+00 ]
      - [ 1.27368426e+00, 3.38972420e-01, 4.61897707e+00 ]
      - [ 3.64435720e+00, 7.08446622e-01, 2.24941278e+00 ]
      - [ 3.30775070e+00, 4.39759225e-01, 3.31628275e+00 ]
      - [ 1.43193877e+00, 3.59939575e-01, 3.93340683e+00 ]
      - [ 1.30790305e+00, 3.93294096e-01, 4.13975477e+00 ]
      - [ 1.40751958e+00, 3.88307780e-01, 3.66463256e+00 ]
      - [ 4.97127724e+00, 7.55008876e-01, 2.04301047e+00 ]
      - [ 2.01057887e+00, 2.97985107e-01, 4.77401876e+00 ]
      - [ 4.36262655e+00, 3.40163648e-01, 3.98861885e+00 ]
      - [ 2.49253798e+00, 5.60695112e-01, 2.72970271e+00 ]
      - [ 1.23182762e+00, 5.80457985e-01, 2.82151580e+00 ]
      - [ 1.58472562e+00, 4.34405148e-01, 3.31939816e+00 ]
      - [ 5.24070168e+00, 2.70614773e-01, 6.11334515e+00 ]
      - [ 1.90526772e+00, 2.72129476e-01, 5.20663071e+00 ]
      - [ 1.42060316e+00, 2.29299918e-01, 6.93585014e+00 ]
      - [ 3.68449807e+00, 3.69066387e-01, 3.87258005e+00 ]
      - [ 1.62301040e+00, 3.47206861e-01, 4.07756519e+00 ]
      - [ 5.89931583e+00, 6.51603997e-01, 2.34921217e+00 ]
      - [ 3.08788419e+00, 6.91413701e-01, 2.26427960e+00 ]
      - [ 1.26589715e+00, 5.12615383e-01, 2.88334990e+00 ]
      - [ 5.31277037e+00, 3.96869332e-01, 3.85120940e+00 ]
      - [ 1.42081678e+00, 2.70128846e-01, 5.37534285e+00 ]
      - [ 1.51545823e+00, 4.54839915e-01, 3.17566204e+00 ]
      - [ 6.97645903e+00, 4.04947221e-01, 3.46836329e+00 ]
      - [ 1.80897450e+00, 3.60255659e-01, 3.85879755e+00 ]
      - [ 1.53048897e+00, 3.58686805e-01, 3.93284440e+00 ]
      - [ 4.80009842e+00, 5.06448567e-01, 3.03944468e+00 ]
      - [ 1.61144602e+00, 3.14962089e-01, 4.42536974e+00 ]
      - [ 1.28831756e+00, 5.54527938e-01, 3.00564408e+00 ]
      - [ 1.47223938e+00, 3.16570371e-01, 4.82653761e+00 ]
      - [ 1.36619663e+00, 2.83053756e-01, 5.65038347e+00 ]
      - [ 1.64457369e+00, 3.87849718e-01, 3.68238044e+00 ]
      - [ 1.23732221e+00, 4.24398154e-01, 3.46029735e+00 ]
      - [ 1.37472284e+00, 4.26701248e-01, 3.40812206e+00 ]
      - [ 1.49759483e+00, 3.47249776e-01, 4.47032213e+00 ]
      - [ 1.68660748e+00, 4.11128014e-01, 3.41295791e+00 ]
      - [ 1.16966403e+00, 3.79181087e-01, 3.58241844e+00 ]
      - [ 1.97319257e+00, 2.58840650e-01, 5.60035896e+00 ]
      - [ 1.47300816e+00, 3.18295121e-01, 4.41680050e+00 ]
      - [ 3.22572303e+00, 4.47815806e-01, 3.04452872e+00 ]
      - [ 1.47111821e+00, 3.65934700e-01, 3.91752219e+00 ]
      - [ 1.49035513e+00, 4.50335562e-01, 3.24589896e+00 ]
      - [ 1.81352341e+00, 7.00265110e-01, 2.29694104e+00 ]
      - [ 4.13875389e+00, 7.56044209e-01, 2.15955043e+00 ]
      - [ 3.94519520e+00, 2.96117127e-01, 4.91456938e+00 ]
      - [ 2.02850723e+00, 4.05361861e-01, 3.41256762e+00 ]
      - [ 1.37040544e+00, 3.21985990e-01, 4.33488560e+00 ]
      - [ 1.63562500e+00, 1.17356980e+00, 1.44997287e+00 ]
      - [ 1.49728227e+00, 4.20512706e-01, 3.41364145e+00 ]
      - [ 4.96327162e+00, 4.56486464e-01, 3.26478481e+00 ]
      - [ 1.53239620e+00, 4.65022117e-01, 3.17801809e+00 ]
      - [ 9.04683948e-01, 3.84924859e-01, 4.19631290e+00 ]
      - [ 2.78526664e+00, 6.57218099e-01, 2.39949894e+00 ]
      - [ 1.69319105e+00, 6.08809888e-01, 2.62712359e+00 ]
      - [ 5.66588402e+00, 4.77180094e-01, 3.11892247e+00 ]
      - [ 1.54738081e+00, 3.84173304e-01, 3.67517424e+00 ]
      - [ 1.49609554e+00, 3.68519932e-01, 3.76607251e+00 ]
      - [ 1.87321436e+00, 2.94387043e-01, 5.57045460e+00 ]
      - [ 1.38794565e+00, 5.93490660e-01, 2.61005473e+00 ]
      - [ 2.54992867e+00, 3.62874925e-01, 3.86316466e+00 ]
      - [ 3.16276455e+00, 7.58089721e-01, 2.07996798e+00 ]
      - [ 1.71367931e+00, 2.65968949e-01, 5.21726179e+00 ]
      - [ 2.05013514e+00, 6.14852607e-01, 2.47315073e+00 ]
      - [ 4.48736620e+00, 3.51736605e-01, 4.09759617e+00 ]
      - [ 3.77624607e+00, 6.52561247e-01, 2.44030976e+00 ]
      - [ 1.80641711e+00, 8.21711063e-01, 1.98327017e+00 ]
      - [ 1.31331074e+00, 4.01817083e-01, 3.68681884e+00 ]
      - [ 1.40880179e+00, 4.73951101e-01, 3.09451890e+00 ]
      - [ 1.50908971e+00, 2.86161661e-01, 4.96801805e+00 ]
      - [ 2.86858726e+00, 1.84944779e-01, 8.23994637e+00 ]
      - [ 1.42995381e+00, 4.16742027e-01, 3.43307447e+00 ]
      - [ 4.30740213e+00, 5.87139666e-01, 2.73560166e+00 ]
      - [ 1.20140815e+00, 4.34421241e-01, 3.57913709e+00 ]
      - [ 3.76654553e+00, 7.66134858e-01, 2.10731578e+00 ]
      - [ 1.48174417e+00, 4.01212394e-01, 3.44393229e+00 ]
      - [ 2.00173068e+00, 4.93150681e-01, 3.00709105e+00 ]
      - [ 1.37786424e+00, 3.42140794e-01, 4.02464342e+00 ]
      - [ 4.13468266e+00, 4.88292307e-01, 3.15647912e+00 ]
      - [ 5.04323912e+00, 3.74341458e-01, 3.97013164e+00 ]
      - [ 1.83350027e+00, 8.73407423e-01, 1.83759999e+00 ]
      - [ 3.92669034e+00, 5.54085553e-01, 2.72773504e+00 ]
      - [ 1.58487976e+00, 3.94535333e-01, 3.53255105e+00 ]
      - [ 1.86137140e+00, 3.23917419e-01, 4.56897879e+00 ]
      - [ 6.29417992e+00, 6.56135142e-01, 2.29309678e+00 ]
      - [ 1.77636182e+00, 6.99407876e-01, 2.31615853e+00 ]
      - [ 3.36022496e+00, 4.11076605e-01, 3.41735268e+00 ]
      - [ 1.20893466e+00, 3.38050783e-01, 4.45213223e+00 ]
      - [ 1.30094457e+00, 5.01925230e-01, 3.25232196e+00 ]
      - [ 3.43135643e+00, 5.12021899e-01, 2.72690964e+00 ]
      - [ 1.44719267e+00, 4.16212469e-01, 3.43545270e+00 ]
      - [ 1.78993082e+00, 5.94664097e-01, 2.67969728e+00 ]
      - [ 1.79523158e+00, 7.04919577e-01, 2.29201460e+00 ]
      - [ 1.98440480e+00, 3.30711812e-01, 4.11793756e+00 ]
      - [ 1.12853308e+01, 2.96856523e-01, 5.09783554e+00 ]
      - [ 2.77525949e+00, 3.78810376e-01, 3.63182402e+00 ]
      - [ 1.65843749e+00, 4.43809301e-01, 3.23434377e+00 ]
      - [ 1.63901973e+00, 3.43809515e-01, 4.39337444e+00 ]
      - [ 1.93329608e+00, 8.27821791e-01, 1.99604642e+00 ]
      - [ 5.77548313e+00, 4.04026687e-01, 3.58547091e+00 ]
      - [ 4.32112169e+00, 4.44308162e-01, 3.24929643e+00 ]
      - [ 1.44280171e+00, 3.45084488e-01, 4.30498314e+00 ]
      - [ 1.52870154e+00, 4.15013701e-01, 3.32547760e+00 ]
      - [ 2.17981458e+00, 6.75311744e-01, 2.27532196e+00 ]
      - [ 3.93350577e+00, 7.33894169e-01, 2.15385509e+00 ]
      - [ 2.06198573e+00, 4.09297198e-01, 3.46879292e+00 ]
      - [ 1.46613765e+00, 3.48563731e-01, 4.32691383e+00 ]
      - [ 6.00768042e+00, 5.73956311e-01, 2.74337411e+00 ]
      - [ 1.38186967e+00, 3.95365536e-01, 3.69307017e+00 ]
      - [ 1.53257179e+00, 3.67172092e-01, 3.83292937e+00 ]
      - [ 1.39289415e+00, 4.47754622e-01, 3.14038134e+00 ]
      - [ 1.40978372e+00, 5.24354398e-01, 3.10528684e+00 ]
      - [ 1.91172397e+00, 4.06408012e-01, 3.31746078e+00 ]
      - [ 2.52109504e+00, 4.72782135e-01, 3.16519499e+00 ]
      - [ 1.31114376e+00, 4.45491880e-01, 3.20242286e+00 ]
      - [ 1.93134487e+00, 7.02658951e-01, 2.26016974e+00 ]
      - [ 4.49856663e+00, 3.53351593e-01, 4.05160427e+00 ]
      - [ 1.71108365e+00, 7.08529711e-01, 2.28438687e+00 ]
      - [ 5.51740885e+00, 5.75610936e-01, 2.73143291e+00 ]
      - [ 1.55058432e+00, 4.54188943e-01, 3.18747258e+00 ]
      - [ 1.47128010e+00, 5.89028478e-01, 2.63444710e+00 ]
      - [ 1.52159190e+00, 4.35051501e-01, 3.28243327e+00 ]
      - [ 1.18041539e+00, 5.26531219e-01, 3.10664034e+00 ]
      - [ 2.72810292e+00, 4.91987556e-01, 2.94378877e+00 ]
      - [ 3.49432707e+00, 3.37976605e-01, 4.13511562e+00 ]
      - [ 1.96054649e+00, 3.52480710e-01, 3.98334575e+00 ]
      - [ 1.58457792e+00, 4.52945530e-01, 3.13562655e+00 ]
      - [ 1.49188185e+00, 7.10857272e-01, 2.21000886e+00 ]
      - [ 1.99329007e+00, 3.58947754e-01, 3.85426950e+00 ]
      - [ 1.93268752e+00, 3.10616523e-01, 4.64735842e+00 ]
      - [ 1.45777202e+00, 4.32458520e-01, 3.19171715e+00 ]
      - [ 1.53241813e+00, 3.26257706e-01, 4.49790192e+00 ]
      - [ 1.50833809e+00, 3.53902698e-01, 4.00316811e+00 ]
      - [ 3.70441675e+00, 3.40403169e-01, 4.09786081e+00 ]
      - [ 2.13304901e+00, 3.48452896e-01, 3.84504461e+00 ]
      - [ 4.58343792e+00, 8.11195850e-01, 1.92769539e+00 ]
      - [ 4.76928377e+00, 2.31447205e-01, 6.56778002e+00 ]
      - [ 1.58303452e+00, 6.73538506e-01, 2.38584423e+00 ]
      - [ 1.41507375e+00, 3.94507557e-01, 3.53206849e+00 ]
      - [ 4.91841841e+00, 6.54206872e-01, 2.36443949e+00 ]
      - [ 1.86646712e+00, 4.02930707e-01, 3.44220638e+00 ]
      - [ 5.77148962e+00, 5.88970661e-01, 2.69403958e+00 ]
      - [ 1.39866483e+00, 3.87230664e-01, 3.62958074e+00 ]
      - [ 1.29349351e+00, 4.07214791e-01, 3.45605707e+00 ]
      - [ 1.31901705e+00, 3.95607710e-01, 3.70776176e+00 ]
      - [ 2.29168439e+00, 3.42968762e-01, 4.05361795e+00 ]
      - [ 5.24156618e+00, 3.94602299e-01, 3.89264250e+00 ]
      - [ 2.06102395e+00, 5.11483371e-01, 2.96068692e+00 ]
      - [ 9.05334091e+00, 6.05383158e-01, 2.43981838e+00 ]
      - [ 1.41283691e+00, 3.79908383e-01, 3.80318880e+00 ]
      - [ 1.59813237e+00, 3.04381192e-01, 5.03550100e+00 ]
      - [ 5.39948559e+00, 4.98965323e-01, 3.13796639e+00 ]
      - [ 4.01763153e+00, 3.42178702e-01, 4.07463694e+00 ]
      - [ 2.11593843e+00, 5.61470211e-01, 2.62823415e+00 ]
      - [ 1.78815603e+00, 3.98171753e-01, 3.49200010e+00 ]
      - [ 2.50053930e+00, 7.87274003e-01, 2.04122806e+00 ]
      - [ 1.66530001e+00, 4.15575504e-01, 3.39891934e+00 ]
      - [ 1.42650700e+00, 6.13575757e-01, 2.59371734e+00 ]
      - [ 5.37447977e+00, 3.26773435e-01, 4.70041466e+00 ]
      - [ 1.02678454e+00, 5.49285889e-01, 2.98414373e+00 ]
      - [ 1.64314318e+00, 8.79264116e-01, 1.82782698e+00 ]
      - [ 8.64852428e+00, 3.89180809e-01, 3.76348472e+00 ]
      - [ 2.05257463e+00, 6.65635407e-01, 2.39232016e+00 ]
      - [ 2.16214681e+00, 4.62695479e-01, 3.11726332e+00 ]
      - [ 1.33108795e+00, 3.57064962e-01, 3.89512658e+00 ]
      - [ 1.64663351e+00, 5.93215287e-01, 2.66169000e+00 ]
      - [ 1.86934006e+00, 3.46889913e-01, 4.02954912e+00 ]
      - [ 3.10737634e+00, 4.61950481e-01, 3.06904411e+00 ]
      - [ 1.50307679e+00, 3.48291129e-01, 4.02521896e+00 ]
      - [ 3.13733435e+00, 2.97271103e-01, 4.89630795e+00 ]
      - [ 1.95251453e+00, 6.49376214e-01, 2.42149997e+00 ]
      - [ 1.39456522e+00, 3.94115359e-01, 3.78796148e+00 ]
      - [ 1.54295707e+00, 4.09830958e-01, 3.42661095e+00 ]
      - [ 2.32594681e+00, 2.84545213e-01, 5.03352451e+00 ]
      - [ 1.89861298e+00, 4.82749164e-01, 3.06256437e+00 ]
      - [ 1.46581185e+00, 3.85199338e-01, 3.57824683e+00 ]
      - [ 4.62295008e+00, 6.63732290e-01, 2.38306570e+00 ]
      - [ 1.61847067e+00, 3.83962542e-01, 3.52921462e+00 ]
      - [ 1.63825917e+00, 4.38932925e-01, 3.20631981e+00 ]
      - [ 2.30086732e+00, 3.71873528e-01, 3.67705512e+00 ]
      - [ 1.67424190e+00, 4.25737232e-01, 3.20949173e+00 ]
      - [ 2.20896459e+00, 4.23316866e-01, 3.33246088e+00 ]
      - [ 1.13429880e+00, 4.05114114e-01, 4.00041294e+00 ]
      - [ 3.81150913e+00, 3.64049435e-01, 3.82266259e+00 ]
      - [ 3.40712333e+00, 5.16544819e-01, 2.97034383e+00 ]
      - [ 1.38438153e+00, 5.85647762e-01, 2.72935104e+00 ]
      - [ 4.27231789e+00, 3.30090731e-01, 4.28069162e+00 ]
      - [ 1.91478288e+00, 4.74185675e-01, 3.04459262e+00 ]
      - [ 3.96991873e+00, 4.64259118e-01, 3.15410399e+00 ]
      - [ 2.42774844e+00, 2.12197587e-01, 7.60931444e+00 ]
      - [ 1.53029299e+00, 4.25079137e-01, 3.26277614e+00 ]
      - [ 2.16633654e+00, 3.24762553e-01, 4.06337118e+00 ]
      - [ 2.02555752e+00, 4.82117742e-01, 3.07013583e+00 ]
      - [ 1.30930328e+00, 7.26227582e-01, 2.28306246e+00 ]
      - [ 1.62138391e+00, 7.98008680e-01, 1.99086142e+00 ]
      - [ 1.46333158e+00, 4.33968842e-01, 3.36376286e+00 ]
      - [ 1.98645008e+00, 6.60692930e-01, 2.39498115e+00 ]
      - [ 1.47221708e+00, 2.89206237e-01, 5.31685686e+00 ]
      - [ 6.01946878e+00, 2.67504275e-01, 5.75541306e+00 ]
      - [ 1.58529556e+00, 4.20409858e-01, 3.39367270e+00 ]
      - [ 1.94140816e+00, 4.33764547e-01, 3.20400596e+00 ]
      - [ 1.66655636e+00, 4.78907049e-01, 3.11558652e+00 ]
