      - [ 1.76077783e+00, 4.93889481e-01, 3.01376510e+00 ]
      - [ 1.38443446e+00, 2.82868296e-01, 5.40357113e+00 ]
      - [ 1.78182042e+00, 3.32865059e-01, 4.26522446e+00 ]
      - [ 1.49971354e+00, 3.67407322e-01, 3.82151151e+00 ]
      - [ 1.81150103e+00, 3.85836691e-01, 3.49687982e+00 ]
      - [ 1.58610690e+00, 3.93417120e-01, 3.55418706e+00 ]
      - [ 1.55241621e+00, 5.33474743e-01, 2.94191718e+00 ]
      - [ 2.95310783e+00, 5.31948745e-01, 2.79679060e+00 ]
      - [ 2.48345160e+00, 4.59765106e-01, 3.14731336e+00 ]
      - [ 2.14856505e+00, 2.91739643e-01, 5.00299215e+00 ]
      - [ 2.00048542e+00, 3.50117266e-01, 3.91914153e+00 ]
      - [ 2.37145710e+00, 3.98840576e-01, 3.52467632e+00 ]
      - [ 2.82914519e+00, 6.25134230e-01, 2.50084567e+00 ]
      - [ 1.74755466e+00, 3.43358189e-01, 4.01055622e+00 ]
      - [ 2.00560880e+00, 9.03003454e-01, 1.84045553e+00 ]
      - [ 1.69462717e+00, 6.84291124e-01, 2.37522292e+00 ]
      - [ 1.80329156e+00, 3.82541507e-01, 3.58865547e+00 ]
      - [ 1.51710176e+00, 7.24109769e-01, 2.22725463e+00 ]
      - [ 1.64836895e+00, 3.01319748e-01, 4.90035629e+00 ]
      - [ 1.34878910e+00, 5.65101206e-01, 2.83380842e+00 ]
      - [ 1.57971919e+00, 4.21924204e-01, 3.31236434e+00 ]
      - [ 2.06361747e+00, 4.04760540e-01, 3.47189999e+00 ]
      - [ 1.07288146e+00, 5.33318102e-01, 2.95209503e+00 ]
      - [ 2.33619857e+00, 6.78698182e-01, 2.32884312e+00 ]
      - [ 1.81398833e+00, 3.05161327e-01, 4.72743416e+00 ]
      - [ 1.56232369e+00, 5.63022912e-01, 2.87118268e+00 ]
      - [ 1.92068315e+00, 2.98644811e-01, 4.89417458e+00 ]
      - [ 1.58414507e+00, 7.32222199e-01, 2.16866899e+00 ]
      - [ 1.16957748e+00, 4.38869804e-01, 3.74130750e+00 ]
      - [ 2.10976458e+00, 7.01825261e-01, 2.27691579e+00 ]
      - [ 1.30107319e+00, 4.24947619e-01, 3.75388503e+00 ]
      - [ 2.40018821e+00, 4.67955172e-01, 2.97902656e+00 ]
      - [ 1.96517873e+00, 3.01849097e-01, 4.72057009e+00 ]
      - [ 1.41027880e+00, 4.74917591e-01, 3.25199032e+00 ]
      - [ 2.42733240e+00, 5.39440751e-01, 2.84068036e+00 ]
      - [ 1.45395994e+00, 4.38806951e-01, 3.23167062e+00 ]
      - [ 2.21985364e+00, 3.27700555e-01, 4.10500669e+00 ]
      - [ 4.68465757e+00, 5.48871636e-01, 2.67840004e+00 ]
      - [ 3.45350122e+00, 1.06248307e+00, 1.52866018e+00 ]
      - [ 1.29352641e+00, 5.78432798e-01, 2.68562365e+00 ]
      - [ 1.72868490e+00, 3.18196684e-01, 4.70436621e+00 ]
      - [ 2.77048635e+00, 1.11537576e+00, 1.50590062e+00 ]
      - [ 2.59728312e+00, 4.06265885e-01, 3.44117641e+00 ]
      - [ 1.67793441e+00, 3.96357805e-01, 3.46447563e+00 ]
      - [ 2.05218387e+00, 3.23429853e-01, 4.25272083e+00 ]
      - [ 2.55053520e+00, 3.16322267e-01, 4.31524944e+00 ]
      - [ 1.58959150e+00, 3.07048827e-01, 4.62491703e+00 ]
      - [ 1.98839843e+00, 7.18500376e-01, 2.24874926e+00 ]
      - [ 2.78262424e+00, 4.69922572e-01, 3.01362205e+00 ]
      - [ 2.89064622e+00, 6.19206369e-01, 2.54252982e+00 ]
      - [ 1.62419927e+00, 3.37923229e-01, 4.05665684e+00 ]
      - [ 3.13309884e+00, 6.35510206e-01, 2.48126316e+00 ]
      - [ 1.53019905e+00, 3.70385379e-01, 3.81969357e+00 ]
      - [ 1.73426127e+00, 3.67050290e-01, 3.76350689e+00 ]
      - [ 1.53380382e+00, 3.27222914e-01, 4.47980595e+00 ]
      - [ 1.62228286e+00, 3.78328681e-01, 3.67859960e+00 ]
      - [ 1.49298275e+00, 4.11846191e-01, 3.38371396e+00 ]
      - [ 8.79360616e-01, 2.97756881e-01, 5.31095076e+00 ]
      - [ 2.00229478e+00, 3.90220702e-01, 3.50969267e+00 ]
      - [ 1.65189648e+00, 2.49021351e-01, 5.95877838e+00 ]
      - [ 1.43744373e+00, 4.02661592e-01, 3.52700400e+00 ]
      - [ 2.82460976e+00, 9.79919970e-01, 1.68291163e+00 ]
      - [ 1.49252796e+00, 2.82846659e-01, 5.24193621e+00 ]
      - [ 1.86612761e+00, 8.54313016e-01, 1.93991351e+00 ]
      - [ 2.15263963e+00, 6.92017972e-01, 2.28345466e+00 ]
      - [ 1.90838122e+00, 7.18781352e-01, 2.22510362e+00 ]
      - [ 2.00638318e+00, 4.94751871e-01, 2.98718596e+00 ]
      - [ 1.47164857e+00, 3.93793613e-01, 3.61936331e+00 ]
      - [ 7.43261051e+00, 6.25601053e-01, 2.41590524e+00 ]
      - [ 1.74613619e+00, 4.06075537e-01, 3.42128491e+00 ]
      - [ 2.52306247e+00, 3.10039222e-01, 4.74997330e+00 ]
      - [ 1.82509983e+00, 3.51852417e-01, 3.97576857e+00 ]
      - [ 3.25378752e+00, 3.77592623e-01, 3.66607356e+00 ]
      - [ 3.37298894e+00, 7.14722693e-01, 2.21454358e+00 ]
      - [ 7.70305061e+00, 4.45581764e-01, 3.36876988e+00 ]
      - [ 4.54422712e+00, 5.01326025e-01, 2.92505527e+00 ]
      - [ 1.56040168e+00, 4.24422175e-01, 3.30306554e+00 ]
      - [ 2.25718641e+00, 3.75343412e-01, 3.63440228e+00 ]
      - [ 2.28984714e+00, 8.55324805e-01, 1.84417665e+00 ]
      - [ 1.51569855e+00, 3.66533965e-01, 3.90218329e+00 ]
      - [ 1.71067917e+00, 3.57290417e-01, 3.90501428e+00 ]
      - [ 1.49381447e+00, 3.75898004e-01, 3.67946076e+00 ]
      - [ 1.99685168e+00, 3.56049925e-01, 3.85512280e+00 ]
      - [ 2.38150406e+00, 5.34680307e-01, 2.83761907e+00 ]
      - [ 1.51022410e+00, 4.26570654e-01, 3.37775207e+00 ]
      - [ 1.88429332e+00, 5.01578391e-01, 2.97400451e+00 ]
      - [ 1.73155177e+00, 3.65389585e-01, 3.72583389e+00 ]
      - [ 1.32741976e+00, 4.37107682e-01, 3.44405532e+00 ]
      - [ 4.13403368e+00, 6.48604691e-01, 2.32290816e+00 ]
      - [ 1.49046648e+00, 4.13602680e-01, 3.51188254e+00 ]
      - [ 2.19346046e+00, 3.68544042e-01, 3.70329332e+00 ]
      - [ 1.35366213e+00, 6.14722729e-01, 2.66570425e+00 ]
      - [ 2.04799485e+00, 6.63452268e-01, 2.37713766e+00 ]
      - [ 1.57095528e+00, 4.84475881e-01, 3.01779914e+00 ]
      - [ 8.64852428e+00, 3.89180809e-01, 3.76348472e+00 ]
      - [ 1.88488948e+00, 3.05861622e-01, 4.70147896e+00 ]
      - [ 5.40481377e+00, 3.28163743e-01, 4.47396278e+00 ]
      - [ 1.89545250e+00, 3.21923196e-01, 4.42457438e+00 ]
      - [ 1.35189867e+00, 4.19063628e-01, 3.60333037e+00 ]
      - [ 1.88618958e+00, 4.26115990e-01, 3.28147244e+00 ]
      - [ 1.65085399e+00, 4.38233733e-01, 3.27056026e+00 ]
      - [ 2.69510555e+00, 3.05981964e-01, 4.61160898e+00 ]
      - [ 2.66556191e+00, 4.12555963e-01, 3.48416471e+00 ]
      - [ 2.52972889e+00, 3.58437806e-01, 3.82166910e+00 ]
      - [ 1.53011799e+00, 4.00478512e-01, 3.53267860e+00 ]
      - [ 2.33484364e+00, 3.49458605e-01, 3.97127986e+00 ]
      - [ 8.26277351e+00, 3.32006931e-01, 4.56808758e+00 ]
      - [ 2.75720930e+00, 3.40937287e-01, 3.98189950e+00 ]
      - [ 2.20064855e+00, 3.76048326e-01, 3.69404674e+00 ]
      - [ 2.20536542e+00, 2.80391753e-01, 4.82386923e+00 ]
      - [ 1.77476382e+00, 3.31712991e-01, 4.87955379e+00 ]
      - [ 1.42081678e+00, 2.70128846e-01, 5.37534285e+00 ]
      - [ 1.62636507e+00, 3.63659561e-01, 3.85104489e+00 ]
      - [ 3.30366731e+00, 3.47211659e-01, 3.77823901e+00 ]
      - [ 1.61462939e+00, 3.52188677e-01, 3.99538183e+00 ]
      - [ 2.23165631e+00, 5.40799499e-01, 2.78059435e+00 ]
      - [ 2.32279348e+00, 4.78092521e-01, 3.12439466e+00 ]
      - [ 1.47535861e+00, 3.65889907e-01, 3.96070743e+00 ]
      - [ 1.65103650e+00, 3.48399401e-01, 4.14648914e+00 ]
      - [ 1.57627296e+00, 4.34065342e-01, 3.29295826e+00 ]
      - [ 1.63516128e+00, 3.71063560e-01, 3.63233709e+00 ]
      - [ 1.64276254e+00, 4.30840373e-01, 3.13501382e+00 ]
      - [ 2.89278746e+00, 4.79369849e-01, 3.06703234e+00 ]
      - [ 1.62851155e+00, 3.61562222e-01, 3.87338567e+00 ]
      - [ 2.15522265e+00, 4.04429018e-01, 3.38387156e+00 ]
      - [ 1.90451443e+00, 6.20567918e-01, 2.55226588e+00 ]
      - [ 1.88048553e+00, 4.74143624e-01, 3.05895734e+00 ]
      - [ 2.02490735e+00, 7.92391837e-01, 2.00642562e+00 ]
      - [ 1.47565377e+00, 3.99009526e-01, 3.52701783e+00 ]
      - [ 1.56545150e+00, 4.69200164e-01, 3.08279157e+00 ]
      - [ 1.60137033e+00, 3.28003228e-01, 5.09758329e+00 ]
      - [ 3.21339488e+00, 4.76022631e-01, 3.11530924e+00 ]
      - [ 1.57663536e+00, 4.04087365e-01, 3.42108560e+00 ]
      - [ 1.56485736e+00, 3.90000463e-01, 3.60993147e+00 ]
      - [ 1.71496761e+00, 4.54770654e-01, 3.19002390e+00 ]
      - [ 1.74774086e+00, 3.49418998e-01, 4.05182886e+00 ]
      - [ 1.36520600e+00, 3.68020177e-01, 3.76205826e+00 ]
      - [ 1.86402476e+00, 3.30511332e-01, 4.29707575e+00 ]
      - [ 6.26712561e+00, 4.67192262e-01, 3.46057796e+00 ]
      - [ 3.70441675e+00, 3.40403169e-01, 4.09786081e+00 ]
      - [ 2.18802404e+00, 6.89089835e-01, 2.27319217e+00 ]
      - [ 1.48421144e+00, 3.70125771e-01, 3.84439754e+00 ]
      - [ 7.12086868e+00, 2.91182339e-01, 4.97232294e+00 ]
      - [ 1.37076640e+00, 3.96428168e-01, 3.52995586e+00 ]
      - [ 1.79507864e+00, 5.93105435e-01, 2.64270759e+00 ]
      - [ 2.06671333e+00, 2.78109133e-01, 5.86364460e+00 ]
      - [ 2.16548038e+00, 5.03783941e-01, 2.93278527e+00 ]
      - [ 4.84855127e+00, 3.73146653e-01, 3.71099424e+00 ]
      - [ 2.86004591e+00, 7.40422845e-01, 2.16767812e+00 ]
      - [ 1.41630220e+00, 4.06210601e-01, 3.51265097e+00 ]
      - [ 2.00103474e+00, 3.85599226e-01, 3.55303979e+00 ]
      - [ 2.33585238e+00, 2.69976854e-01, 5.30181646e+00 ]
      - [ 1.41389668e+00, 3.90989929e-01, 3.63569927e+00 ]
      - [ 2.55495048e+00, 4.53701854e-01, 3.25845718e+00 ]
      - [ 1.16259980e+00, 5.57706833e-01, 2.77808690e+00 ]
      - [ 2.15337086e+00, 3.65480632e-01, 3.76016688e+00 ]
      - [ 1.45542705e+00, 3.67252231e-01, 3.81959057e+00 ]
      - [ 1.80825591e+00, 4.37322438e-01, 3.20518470e+00 ]
      - [ 1.77120912e+00, 3.86863917e-01, 3.55227757e+00 ]
      - [ 2.70708680e+00, 3.78223032e-01, 3.68605900e+00 ]
      - [ 1.42953563e+00, 3.92925531e-01, 3.65718985e+00 ]
      - [ 1.44633102e+00, 3.23869973e-01, 4.84898138e+00 ]
      - [ 2.86498332e+00, 4.12726462e-01, 3.38808012e+00 ]
      - [ 1.80601394e+00, 4.23305094e-01, 3.25181770e+00 ]
      - [ 1.48591566e+00, 3.97471577e-01, 3.57046366e+00 ]
      - [ 2.01734066e+00, 3.63965869e-01, 3.75570798e+00 ]
      - [ 2.38384223e+00, 4.01731133e-01, 3.45222688e+00 ]
      - [ 1.45526135e+00, 3.93981665e-01, 3.61015558e+00 ]
      - [ 2.88979292e+00, 3.51742208e-01, 3.98883390e+00 ]
      - [ 1.84346724e+00, 4.34686720e-01, 3.22489786e+00 ]
      - [ 1.98429620e+00, 3.27154517e-01, 4.31399298e+00 ]
      - [ 2.30027461e+00, 3.47404867e-01, 4.01250458e+00 ]
      - [ 1.56426764e+00, 3.97626847e-01, 3.48728275e+00 ]
      - [ 1.84223354e+00, 4.18123513e-01, 3.36706114e+00 ]
      - [ 1.73971522e+00, 6.41155064e-01, 2.44877672e+00 ]
      - [ 2.08402276e+00, 3.34588319e-01, 4.20092010e+00 ]
      - [ 1.63230598e+00, 3.31614166e-01, 4.24204254e+00 ]
      - [ 1.36652267e+00, 6.11732543e-01, 2.54860020e+00 ]
      - [ 4.18209553e+00, 4.80833799e-01, 3.15852737e+00 ]
      - [ 1.77106965e+00, 5.23095071e-01, 2.84536123e+00 ]
      - [ 2.12846637e+00, 3.28616470e-01, 4.22324085e+00 ]
      - [ 2.26717758e+00, 6.97880268e-01, 2.26325798e+00 ]
      - [ 3.00713634e+00, 5.09994447e-01, 3.01660895e+00 ]
      - [ 1.46528852e+00, 4.35268790e-01, 3.38017154e+00 ]
      - [ 1.36257589e+00, 3.86373729e-01, 3.59335923e+00 ]
      - [ 1.71161294e+00, 7.39220321e-01, 2.22763324e+00 ]
      - [ 2.07797146e+00, 3.93111855e-01, 3.50037742e+00 ]
      - [ 3.91662502e+00, 3.95777524e-01, 3.55647779e+00 ]
      - [ 1.45995522e+00, 3.94446492e-01, 3.51271915e+00 ]
      - [ 1.37784278e+00, 3.81362379e-01, 3.76736212e+00 ]
      - [ 1.48103225e+00, 3.94427419e-01, 3.54203820e+00 ]
      - [ 1.69330716e+00, 2.67069668e-01, 6.11559010e+00 ]
      - [ 2.23852563e+00, 3.88323635e-01, 3.44361687e+00 ]
      - [ 3.15757322e+00, 3.01366806e-01, 4.92719269e+00 ]
      - [ 2.00397420e+00, 3.27190489e-01, 4.18659973e+00 ]
      - [ 1.07874548e+00, 2.92573452e-01, 5.08660936e+00 ]
      - [ 1.52059948e+00, 4.44668740e-01, 3.09974408e+00 ]
      - [ 1.65698159e+00, 3.41835439e-01, 4.14755678e+00 ]
      - [ 1.39954674e+00, 5.45806170e-01, 2.69198990e+00 ]
      - [ 3.33438373e+00, 4.20577615e-01, 3.40219522e+00 ]
      - [ 1.98142648e+00, 3.68205965e-01, 3.72347736e+00 ]
      - [ 1.59962773e+00, 5.80203474e-01, 2.75415850e+00 ]
      - [ 1.47578096e+00, 2.93021709e-01, 5.38056850e+00 ]
      - [ 1.54926527e+00, 3.87951314e-01, 3.59114170e+00 ]
      - [ 2.76994944e+00, 4.16342407e-01, 3.41189027e+00 ]
      - [ 1.59257615e+00, 5.44502735e-01, 2.90899825e+00 ]
      - [ 2.17580914e+00, 4.49685007e-01, 3.22221231e+00 ]
      - [ 1.65794837e+00, 3.99401426e-01, 3.47958279e+00 ]
      - [ 1.76893020e+00, 3.72698724e-01, 3.67498016e+00 ]
      - [ 1.70102131e+00, 3.50664049e-01, 3.95838022e+00 ]
      - [ 1.37960517e+00, 5.34532726e-01, 3.07621717e+00 ]
      - [ 1.56121194e+00, 3.83816034e-01, 3.65594125e+00 ]
      - [ 1.86646712e+00, 4.02930707e-01, 3.44220638e+00 ]
      - [ 3.18470740e+00, 1.21759760e+00, 1.40648901e+00 ]
      - [ 1.42229700e+00, 3.74881059e-01, 4.09164810e+00 ]
      - [ 1.38328969e+00, 5.80026507e-01, 2.87487864e+00 ]
      - [ 4.26081133e+00, 1.86536327e-01, 8.39863491e+00 ]
      - [ 1.45426047e+00, 3.59659731e-01, 4.10926867e+00 ]
      - [ 1.87598848e+00, 1.04563308e+00, 1.61820364e+00 ]
      - [ 1.28398347e+00, 2.49270082e-01, 6.11400700e+00 ]
      - [ 1.19175291e+00, 4.88914341e-01, 3.29817390e+00 ]
      - [ 1.86123586e+00, 6.09112024e-01, 2.59148526e+00 ]
      - [ 3.77105141e+00, 8.62936974e-01, 1.86890030e+00 ]
      - [ 3.40135026e+00, 3.34924757e-01, 4.20809412e+00 ]
      - [ 2.40850759e+00, 6.99878514e-01, 2.25055718e+00 ]
      - [ 2.22460508e+00, 3.68239105e-01, 3.75498295e+00 ]
      - [ 1.81733108e+00, 4.83273327e-01, 3.06328082e+00 ]
      - [ 1.59991992e+00, 3.87443304e-01, 3.60628939e+00 ]
      - [ 1.81168926e+00, 3.73305798e-01, 3.68987632e+00 ]
      - [ 2.18319917e+00, 4.70773250e-01, 3.12530208e+00 ]
      - [ 1.69017625e+00, 3.46834302e-01, 4.04017448e+00 ]
      - [ 2.89890146e+00, 3.60482424e-01, 3.83419442e+00 ]
      - [ 1.81126893e+00, 4.13347542e-01, 3.36222553e+00 ]
      - [ 1.95299804e+00, 6.50390148e-01, 2.32356715e+00 ]
      - [ 1.56763053e+00, 6.42691553e-01, 2.46820927e+00 ]
      - [ 1.72261381e+00, 9.16172564e-01, 1.72540212e+00 ]
      - [ 2.39222956e+00, 3.94817352e-01, 3.41790700e+00 ]
      - [ 2.56243825e+00, 3.45999658e-01, 3.93308043e+00 ]
      - [ 1.99724257e+00, 5.15685678e-01, 2.88915944e+00 ]
      - [ 2.14405227e+00, 2.99368650e-01, 4.65872478e+00 ]
      - [ 1.28106034e+00, 5.73628545e-01, 2.82873654e+00 ]
      - [ 1.43020570e+00, 3.84904057e-01, 3.69245839e+00 ]
      - [ 4.96122742e+00, 4.06391680e-01, 3.53152204e+00 ]
      - [ 1.37161052e+00, 4.01698887e-01, 3.50951123e+00 ]
      - [ 1.63807893e+00, 4.31658268e-01, 3.25204372e+00 ]
      - [ 1.46949673e+00, 3.35670561e-01, 4.28672171e+00 ]
      - [ 2.85680532e+00, 3.43141079e-01, 4.10335350e+00 ]
      - [ 2.35638380e+00, 3.20440978e-01, 4.37212324e+00 ]
      - [ 1.83579612e+00, 3.31996202e-01, 4.37503910e+00 ]
      - [ 1.27052283e+00, 7.27886975e-01, 2.10205913e+00 ]
      - [ 1.57931483e+00, 4.24222112e-01, 3.35389185e+00 ]
      - [ 3.25119567e+00, 4.07484978e-01, 3.58674502e+00 ]
      - [ 2.24256372e+00, 4.01911706e-01, 3.51115847e+00 ]
      - [ 1.52083981e+00, 6.45447850e-01, 2.47488570e+00 ]
      - [ 1.25330675e+00, 5.74214220e-01, 2.67825079e+00 ]
      - [ 1.60838246e+00, 5.82111061e-01, 2.75278640e+00 ]
      - [ 1.44302821e+00, 4.70013261e-01, 2.99089766e+00 ]
      - [ 1.42848253e+00, 4.45969045e-01, 3.20351028e+00 ]
      - [ 3.12388372e+00, 4.72583652e-01, 3.19413948e+00 ]
      - [ 1.91827714e+00, 4.65719134e-01, 3.11843371e+00 ]
      - [ 3.00488997e+00, 7.08648026e-01, 2.20678186e+00 ]
      - [ 6.56759548e+00, 2.78866231e-01, 5.48075151e+00 ]
      - [ 1.59425735e+00, 4.24917459e-01, 3.35656953e+00 ]
      - [ 1.58067238e+00, 4.10750359e-01, 3.38810539e+00 ]
      - [ 1.68596077e+00, 3.41438770e-01, 4.21371412e+00 ]
      - [ 1.94078958e+00, 3.78848553e-01, 3.55624390e+00 ]
      - [ 2.62455821e+00, 8.89782786e-01, 1.82849705e+00 ]
      - [ 1.85702980e+00, 7.25497246e-01, 2.18957877e+00 ]
      - [ 1.04980576e+00, 3.70365262e-01, 3.88959479e+00 ]
      - [ 1.45607698e+00, 3.65464479e-01, 4.29411554e+00 ]
      - [ 1.47227657e+00, 3.92678171e-01, 3.60234261e+00 ]
      - [ 1.63945138e+00, 6.46318734e-01, 2.48246169e+00 ]
      - [ 1.77734017e+00, 6.69357419e-01, 2.40944052e+00 ]
      - [ 2.04772758e+00, 4.58375603e-01, 3.17864799e+00 ]
      - [ 1.34282267e+00, 7.39907384e-01, 2.24439883e+00 ]
      - [ 1.45842612e+00, 4.15633887e-01, 3.44721842e+00 ]
      - [ 1.52371240e+00, 3.71135890e-01, 3.69872880e+00 ]
      - [ 3.31940556e+00, 2.74407983e-01, 5.49461555e+00 ]
      - [ 2.39832854e+00, 3.59507024e-01, 3.84772444e+00 ]
      - [ 1.36964059e+00, 3.91343623e-01, 3.46106529e+00 ]
      - [ 1.69188821e+00, 4.24264312e-01, 3.34098697e+00 ]
      - [ 1.94607341e+00, 3.43316406e-01, 4.01931858e+00 ]
      - [ 2.30321002e+00, 6.79413855e-01, 2.32794476e+00 ]
      - [ 2.41858196e+00, 3.71799082e-01, 3.70108032e+00 ]
      - [ 2.29862905e+00, 3.93354446e-01, 3.55251408e+00 ]
      - [ 2.34838271e+00, 3.63508016e-01, 3.78557944e+00 ]
      - [ 2.44924927e+00, 3.12606186e-01, 4.47862911e+00 ]
      - [ 1.53883302e+00, 3.61967742e-01, 3.92124796e+00 ]
      - [ 1.37426615e+00, 3.80885422e-01, 3.72174859e+00 ]
      - [ 4.21203995e+00, 6.91069603e-01, 2.30876327e+00 ]
      - [ 1.69280422e+00, 4.17574912e-01, 3.30558276e+00 ]
      - [ 1.31331074e+00, 4.01817083e-01, 3.68681884e+00 ]
      - [ 1.51617312e+00, 3.70991856e-01, 3.72903967e+00 ]
      - [ 2.06715488e+00, 3.84811372e-01, 3.60059476e+00 ]
      - [ 2.67077684e+00, 3.82888913e-01, 3.70461726e+00 ]
      - [ 1.18004775e+00, 3.98782313e-01, 4.06876469e+00 ]
      - [ 1.47777569e+00, 3.96745265e-01, 3.51950288e+00 ]
      - [ 2.90354919e+00, 7.48864710e-01, 2.07547975e+00 ]
      - [ 1.25483751e+00, 3.46475512e-01, 4.08527136e+00 ]
      - [ 1.39525652e+00, 3.89328897e-01, 3.63814592e+00 ]
      - [ 1.69700503e+00, 3.24141443e-01, 4.33383179e+00 ]
      - [ 1.87349558e+00, 3.75969201e-01, 3.58413100e+00 ]
      - [ 6.96647739e+00, 4.38902289e-01, 3.36516809e+00 ]
      - [ 2.51354909e+00, 8.10389042e-01, 1.99938595e+00 ]
      - [ 1.57919025e+00, 5.44835627e-01, 2.89345503e+00 ]
      - [ 1.54984975e+00, 4.19883490e-01, 3.39334917e+00 ]
      - [ 4.96193933e+00, 3.21069598e-01, 4.88000584e+00 ]
      - [ 5.33122015e+00, 6.81379437e-01, 2.23542190e+00 ]
      - [ 1.47069728e+00, 3.83134127e-01, 3.78774142e+00 ]
      - [ 3.46191168e+00, 4.95282948e-01, 2.97544670e+00 ]
      - [ 1.86825931e+00, 3.87945324e-01, 3.45120502e+00 ]
      - [ 3.47095323e+00, 3.11925024e-01, 4.51810408e+00 ]
      - [ 1.57380497e+00, 4.00891244e-01, 3.50467587e+00 ]
      - [ 1.52280116e+00, 3.72419477e-01, 3.82271743e+00 ]
      - [ 2.21551943e+00, 3.39829862e-01, 4.04754925e+00 ]
      - [ 3.20960116e+00, 3.93137932e-01, 3.63539267e+00 ]
      - [ 1.90205097e+00, 3.22783709e-01, 4.42778349e+00 ]
      - [ 2.30056238e+00, 6.69340491e-01, 2.28657150e+00 ]
      - [ 1.59417725e+00, 4.09896523e-01, 3.40947795e+00 ]
      - [ 2.61712408e+00, 3.29793543e-01, 4.26457262e+00 ]
      - [ 2.10718060e+00, 3.44931990e-01, 3.93592954e+00 ]
      - [ 2.15740061e+00, 4.93755966e-01, 2.97319221e+00 ]
      - [ 5.55477095e+00, 6.08439505e-01, 2.55948544e+00 ]
      - [ 2.25188208e+00, 3.67979318e-01, 3.71155000e+00 ]
      - [ 1.40288317e+00, 3.52809697e-01, 4.22468042e+00 ]
      - [ 2.00314188e+00, 4.11125600e-01, 3.36547112e+00 ]
      - [ 2.21555281e+00, 2.97599107e-01, 4.75828409e+00 ]
      - [ 1.94081008e+00, 8.90735328e-01, 1.80487072e+00 ]
      - [ 1.58284795e+00, 3.50886554e-01, 4.26395321e+00 ]
      - [ 4.34505701e+00, 6.62355721e-01, 2.41623211e+00 ]
      - [ 2.21778250e+00, 7.82701075e-01, 2.08075643e+00 ]
      - [ 1.69324255e+00, 3.34770739e-01, 4.19878483e+00 ]
      - [ 1.53456414e+00, 3.96388710e-01, 3.48207521e+00 ]
      - [ 2.89194894e+00, 6.43280268e-01, 2.41935992e+00 ]
      - [ 2.06412625e+00, 4.86509889e-01, 3.04221535e+00 ]
      - [ 4.33540583e+00, 7.43795514e-01, 2.06082392e+00 ]
      - [ 2.79884434e+00, 5.61603248e-01, 2.66227794e+00 ]
      - [ 1.72368503e+00, 4.40006673e-01, 3.23971581e+00 ]
      - [ 2.43920660e+00, 4.61765409e-01, 3.14003372e+00 ]
      - [ 2.23058701e+00, 2.95542836e-01, 5.03414679e+00 ]
      - [ 2.20867848e+00, 4.15873289e-01, 3.37292695e+00 ]
      - [ 1.70313668e+00, 3.77297372e-01, 3.59717441e+00 ]
