      - [ 2.12220693e+00, 3.57935131e-01, 3.87857294e+00 ]
      - [ 1.66321504e+00, 4.16001409e-01, 3.46285677e+00 ]
      - [ 1.55006480e+00, 3.87341112e-01, 3.60209751e+00 ]
      - [ 1.59207320e+00, 3.54296088e-01, 4.00191593e+00 ]
      - [ 2.34308624e+00, 2.76177108e-01, 5.23672819e+00 ]
      - [ 3.84280348e+00, 3.67948592e-01, 3.96903944e+00 ]
      - [ 1.75764275e+00, 3.45023304e-01, 4.00595474e+00 ]
      - [ 1.43942535e+00, 3.52424920e-01, 4.13177395e+00 ]
      - [ 2.13294339e+00, 4.99550641e-01, 2.98067260e+00 ]
      - [ 1.65776861e+00, 2.75201321e-01, 5.50110292e+00 ]
      - [ 2.59709001e+00, 6.83517992e-01, 2.33596277e+00 ]
      - [ 1.67850542e+00, 4.09615874e-01, 3.37923527e+00 ]
      - [ 1.72582543e+00, 5.08181334e-01, 2.91962242e+00 ]
      - [ 1.70745218e+00, 3.97557437e-01, 3.50450373e+00 ]
      - [ 1.41691506e+00, 4.36654150e-01, 3.36792469e+00 ]
      - [ 2.01007247e+00, 4.07708555e-01, 3.46310925e+00 ]
      - [ 1.98062718e+00, 3.85596603e-01, 3.55937338e+00 ]
      - [ 1.56001902e+00, 3.87330204e-01, 3.65542483e+00 ]
      - [ 1.61773849e+00, 4.27676827e-01, 3.26502466e+00 ]
      - [ 1.70039880e+00, 4.16173667e-01, 3.37672877e+00 ]
      - [ 1.85543573e+00, 4.09904480e-01, 3.45679164e+00 ]
      - [ 2.43296123e+00, 3.74991506e-01, 3.59974051e+00 ]
      - [ 2.67256618e+00, 2.66828656e-01, 5.67297697e+00 ]
      - [ 1.55190635e+00, 3.99376273e-01, 3.47819042e+00 ]
      - [ 1.85043943e+00, 3.86035979e-01, 3.63401318e+00 ]
      - [ 1.92545664e+00, 7.01590478e-01, 2.26761532e+00 ]
      - [ 3.59193206e+00, 3.27444881e-01, 4.30003977e+00 ]
      - [ 1.41083598e+00, 3.98766428e-01, 3.66865611e+00 ]
      - [ 2.34977818e+00, 3.62628073e-01, 3.89238501e+00 ]
      - [ 5.03942347e+00, 5.06742835e-01, 3.16892624e+00 ]
      - [ 1.47490561e+00, 4.58418727e-01, 3.30663562e+00 ]
      - [ 4.21376181e+00, 6.80962682e-01, 2.33252907e+00 ]
      - [ 1.63880312e+00, 6.35569155e-01, 2.54948378e+00 ]
      - [ 1.54542315e+00, 3.48433226e-01, 4.16051197e+00 ]
      - [ 4.41837931e+00, 6.28522992e-01, 2.54791427e+00 ]
      - [ 1.50332403e+00, 4.22587037e-01, 3.41525197e+00 ]
      - [ 1.82241881e+00, 2.75917172e-01, 5.64284134e+00 ]
      - [ 1.39091969e+00, 3.82563889e-01, 3.81636953e+00 ]
      - [ 1.98194194e+00, 3.76716197e-01, 3.68818831e+00 ]
      - [ 1.51449513e+00, 3.63870680e-01, 4.01161766e+00 ]
      - [ 2.03471327e+00, 4.54597265e-01, 3.21460938e+00 ]
      - [ 1.69949007e+00, 3.91446441e-01, 3.57006001e+00 ]
      - [ 1.92775154e+00, 6.24195993e-01, 2.47548056e+00 ]
      - [ 1.91351855e+00, 3.57039332e-01, 3.86288190e+00 ]
      - [ 1.64829063e+00, 4.22852844e-01, 3.35640478e+00 ]
      - [ 2.94362807e+00, 2.75806040e-01, 5.74744511e+00 ]
      - [ 4.20954180e+00, 5.61169505e-01, 2.66924739e+00 ]
      - [ 1.14778697e+00, 4.80265111e-01, 3.37971973e+00 ]
      - [ 1.89342427e+00, 4.18692231e-01, 3.32761431e+00 ]
      - [ 8.16881239e-01, 9.65462998e-02, 1.58936195e+01 ]
      - [ 1.87640238e+00, 3.63284230e-01, 3.81084013e+00 ]
      - [ 1.84013999e+00, 6.20638788e-01, 2.58692789e+00 ]
      - [ 1.95001245e+00, 4.48205531e-01, 3.14858842e+00 ]
      - [ 5.15332985e+00, 3.87328714e-01, 3.89758301e+00 ]
      - [ 1.83099592e+00, 4.21006560e-01, 3.40853095e+00 ]
      - [ 1.84059513e+00, 4.37535703e-01, 3.23049879e+00 ]
      - [ 1.52322710e+00, 3.74054760e-01, 3.72985864e+00 ]
      - [ 3.00464725e+00, 4.23461765e-01, 3.55900145e+00 ]
      - [ 1.57765150e+00, 3.46732318e-01, 3.94129658e+00 ]
      - [ 1.54099536e+00, 4.14049149e-01, 3.49960089e+00 ]
      - [ 1.88872635e+00, 4.82325464e-01, 3.04227805e+00 ]
      - [ 1.54406333e+00, 4.22538668e-01, 3.35430622e+00 ]
      - [ 1.86707830e+00, 4.42653984e-01, 3.24969840e+00 ]
      - [ 1.55732465e+00, 4.21467870e-01, 3.34622073e+00 ]
      - [ 1.58879435e+00, 3.86930823e-01, 3.63938689e+00 ]
      - [ 2.63435388e+00, 3.58448923e-01, 3.87270689e+00 ]
      - [ 1.64703202e+00, 4.36956823e-01, 3.29512215e+00 ]
      - [ 1.00354600e+00, 4.09718424e-01, 3.64198184e+00 ]
      - [ 1.43221498e+00, 6.04834259e-01, 2.59856510e+00 ]
      - [ 1.71842015e+00, 4.16477889e-01, 3.26083660e+00 ]
      - [ 1.48233604e+00, 3.74786764e-01, 3.65055847e+00 ]
      - [ 1.62456417e+00, 4.03358668e-01, 3.46806574e+00 ]
      - [ 1.47951913e+00, 3.92089069e-01, 3.53251839e+00 ]
      - [ 3.65826416e+00, 2.96698511e-01, 4.75938845e+00 ]
      - [ 1.38370609e+00, 3.29749316e-01, 4.39055252e+00 ]
      - [ 4.55888224e+00, 3.57907534e-01, 3.83169699e+00 ]
      - [ 1.54381204e+00, 4.05659229e-01, 3.57627177e+00 ]
      - [ 3.15179324e+00, 4.02976722e-01, 3.62520981e+00 ]
      - [ 2.78635788e+00, 4.25198615e-01, 3.47104454e+00 ]
      - [ 1.49108779e+00, 3.88522446e-01, 3.70976758e+00 ]
      - [ 1.74507713e+00, 3.53449196e-01, 3.91122246e+00 ]
      - [ 2.73825169e+00, 4.81432140e-01, 3.11899328e+00 ]
      - [ 2.01338291e+00, 4.00293976e-01, 3.33938289e+00 ]
      - [ 4.03625059e+00, 3.64110976e-01, 4.05374193e+00 ]
      - [ 1.68004215e+00, 4.18257356e-01, 3.33794475e+00 ]
      - [ 1.47025418e+00, 3.87328684e-01, 3.64343977e+00 ]
      - [ 1.47983789e+00, 4.43597496e-01, 3.16768765e+00 ]
      - [ 1.68329966e+00, 3.65456402e-01, 3.74793696e+00 ]
      - [ 1.42661655e+00, 3.63173336e-01, 3.78696895e+00 ]
      - [ 1.43735337e+00, 4.04040188e-01, 3.53316450e+00 ]
      - [ 1.69174099e+00, 2.96703637e-01, 4.97971058e+00 ]
      - [ 4.35414076e+00, 3.12473685e-01, 4.53324032e+00 ]
      - [ 2.49159384e+00, 3.38456094e-01, 4.08252096e+00 ]
      - [ 1.53631997e+00, 2.37172604e-01, 6.92314100e+00 ]
      - [ 1.45655513e+00, 3.92517269e-01, 3.66705322e+00 ]
      - [ 1.85475647e+00, 3.67319584e-01, 3.78050637e+00 ]
      - [ 2.06250429e+00, 4.60439533e-01, 3.17973113e+00 ]
      - [ 6.77008915e+00, 3.56360823e-01, 4.19975901e+00 ]
      - [ 1.92781913e+00, 3.61804456e-01, 3.79576230e+00 ]
      - [ 4.05702782e+00, 5.83933473e-01, 2.56963325e+00 ]
      - [ 1.79338872e+00, 3.24677408e-01, 4.30053520e+00 ]
      - [ 1.50784302e+00, 3.76750082e-01, 3.79958892e+00 ]
      - [ 1.68306899e+00, 3.72796386e-01, 3.69331908e+00 ]
      - [ 3.00905919e+00, 3.26652616e-01, 4.30393791e+00 ]
      - [ 1.52695239e+00, 3.73630255e-01, 3.78257585e+00 ]
      - [ 1.66118705e+00, 3.77434999e-01, 3.74377656e+00 ]
      - [ 1.53206754e+00, 3.78205538e-01, 3.76755857e+00 ]
      - [ 1.43389559e+00, 3.83324265e-01, 3.76721740e+00 ]
      - [ 1.78113580e+00, 3.85768294e-01, 3.52394867e+00 ]
      - [ 1.58038127e+00, 3.82009417e-01, 3.71082902e+00 ]
      - [ 1.70502365e+00, 6.84250712e-01, 2.41611648e+00 ]
      - [ 1.54293108e+00, 4.22796220e-01, 3.35472989e+00 ]
      - [ 1.87693882e+00, 4.14530694e-01, 3.45346093e+00 ]
      - [ 1.63685453e+00, 3.97884011e-01, 3.60136938e+00 ]
      - [ 1.83642113e+00, 3.83377671e-01, 3.52504182e+00 ]
      - [ 1.55028784e+00, 2.96197891e-01, 5.11883211e+00 ]
      - [ 1.44929171e+00, 3.54341656e-01, 4.49832487e+00 ]
      - [ 2.20313382e+00, 4.56533402e-01, 3.17338490e+00 ]
      - [ 2.73612118e+00, 3.30512315e-01, 4.17038059e+00 ]
      - [ 1.67726111e+00, 3.80279481e-01, 3.68444157e+00 ]
      - [ 1.54557884e+00, 3.59102577e-01, 4.02812243e+00 ]
      - [ 2.43164015e+00, 2.71028638e-01, 5.34837580e+00 ]
      - [ 1.93020916e+00, 3.73425037e-01, 3.70980930e+00 ]
      - [ 3.97627807e+00, 3.79313022e-01, 3.87481809e+00 ]
      - [ 1.67749453e+00, 3.27654123e-01, 4.26803112e+00 ]
      - [ 1.52127659e+00, 4.19836193e-01, 3.36208653e+00 ]
      - [ 1.80899048e+00, 4.47404832e-01, 3.26342559e+00 ]
      - [ 1.71070552e+00, 4.17634815e-01, 3.38631916e+00 ]
      - [ 5.19399595e+00, 3.25247467e-01, 5.05430365e+00 ]
      - [ 1.90670192e+00, 4.75080878e-01, 3.07981515e+00 ]
      - [ 1.94553256e+00, 3.45332384e-01, 3.99116707e+00 ]
      - [ 1.49777770e+00, 3.37226570e-01, 4.34939814e+00 ]
      - [ 2.25135970e+00, 3.55922788e-01, 3.91182899e+00 ]
      - [ 1.51089036e+00, 3.99740785e-01, 3.51255751e+00 ]
      - [ 1.14643848e+00, 5.24170160e-01, 3.07847571e+00 ]
      - [ 1.99257946e+00, 3.95895511e-01, 3.54387760e+00 ]
      - [ 2.13644910e+00, 4.60274518e-01, 3.21115255e+00 ]
      - [ 1.28309584e+00, 4.74239886e-01, 3.38092709e+00 ]
      - [ 1.91992652e+00, 3.69070858e-01, 3.72669387e+00 ]
      - [ 1.62146950e+00, 3.90629381e-01, 3.64322948e+00 ]
      - [ 1.70137620e+00, 3.72211665e-01, 3.73614621e+00 ]
      - [ 6.12026978e+00, 4.25547093e-01, 3.53073931e+00 ]
      - [ 3.68801832e+00, 7.67612219e-01, 2.06603885e+00 ]
      - [ 1.68286657e+00, 4.14264083e-01, 3.35092831e+00 ]
      - [ 1.54553688e+00, 3.36406082e-01, 4.34144783e+00 ]
      - [ 1.63302290e+00, 2.73860276e-01, 5.34902048e+00 ]
      - [ 2.30189133e+00, 2.71586359e-01, 5.70063877e+00 ]
      - [ 1.93444824e+00, 3.50698501e-01, 3.96008945e+00 ]
      - [ 1.58434486e+00, 4.10738528e-01, 3.42710423e+00 ]
      - [ 2.20302629e+00, 3.75165522e-01, 3.72862649e+00 ]
      - [ 1.71653199e+00, 3.81235600e-01, 3.68080568e+00 ]
      - [ 1.42973840e+00, 4.10561204e-01, 3.48863459e+00 ]
      - [ 1.92130232e+00, 3.82371247e-01, 3.66857862e+00 ]
      - [ 1.64418614e+00, 3.38565737e-01, 4.19768286e+00 ]
      - [ 1.37350082e+00, 4.07613128e-01, 3.49281406e+00 ]
      - [ 5.26035023e+00, 3.79006624e-01, 3.86648130e+00 ]
      - [ 1.78798008e+00, 4.29293156e-01, 3.24064732e+00 ]
      - [ 2.91388893e+00, 3.72192770e-01, 3.67023182e+00 ]
      - [ 1.79860210e+00, 3.16684157e-01, 4.31522512e+00 ]
      - [ 1.58677936e+00, 4.26211119e-01, 3.40028143e+00 ]
      - [ 1.98702085e+00, 3.54712307e-01, 3.93678474e+00 ]
      - [ 1.78028345e+00, 4.08573240e-01, 3.49135399e+00 ]
      - [ 1.74646020e+00, 4.37506348e-01, 3.24929452e+00 ]
      - [ 2.81564856e+00, 3.71067941e-01, 3.72115350e+00 ]
      - [ 2.24864459e+00, 3.36559474e-01, 4.07733011e+00 ]
      - [ 1.42107534e+00, 4.30114925e-01, 3.26369286e+00 ]
      - [ 1.62988627e+00, 3.92088771e-01, 3.54571152e+00 ]
      - [ 1.75670624e+00, 4.61333126e-01, 3.17043090e+00 ]
      - [ 1.46018183e+00, 3.92856091e-01, 3.81774569e+00 ]
      - [ 2.85810041e+00, 3.69606733e-01, 3.81030583e+00 ]
      - [ 1.56573617e+00, 3.84602338e-01, 3.66011643e+00 ]
      - [ 1.69625103e+00, 3.96707624e-01, 3.54265571e+00 ]
      - [ 1.54155123e+00, 3.72749895e-01, 3.80664158e+00 ]
      - [ 4.13178539e+00, 4.76210505e-01, 3.15227175e+00 ]
      - [ 1.68355918e+00, 3.67442459e-01, 3.80154014e+00 ]
      - [ 1.41042221e+00, 4.13836390e-01, 3.46068239e+00 ]
      - [ 1.51218700e+00, 3.91351402e-01, 3.57573676e+00 ]
      - [ 2.44835782e+00, 3.77065837e-01, 3.70352125e+00 ]
      - [ 2.21170259e+00, 3.21229517e-01, 4.26754665e+00 ]
      - [ 2.07935596e+00, 3.58013928e-01, 3.86306381e+00 ]
      - [ 2.28097272e+00, 6.33796215e-01, 2.46725798e+00 ]
      - [ 1.69941878e+00, 3.45926464e-01, 3.99820566e+00 ]
      - [ 1.72602153e+00, 3.41793746e-01, 4.14684248e+00 ]
      - [ 1.03615928e+00, 4.59431231e-01, 3.31960273e+00 ]
      - [ 1.69254458e+00, 4.08587903e-01, 3.43201685e+00 ]
      - [ 1.72365057e+00, 3.86604160e-01, 3.66053247e+00 ]
      - [ 1.90815139e+00, 1.32600212e+00, 1.29901505e+00 ]
      - [ 1.85582614e+00, 3.95201772e-01, 3.55701423e+00 ]
      - [ 1.54420388e+00, 3.86139512e-01, 3.73883271e+00 ]
      - [ 1.76382947e+00, 4.21335042e-01, 3.37616372e+00 ]
      - [ 1.73318160e+00, 3.70211095e-01, 3.79195833e+00 ]
      - [ 1.80187476e+00, 4.06845033e-01, 3.45981455e+00 ]
      - [ 2.28948236e+00, 5.91744840e-01, 2.63130498e+00 ]
      - [ 1.50918698e+00, 3.68805289e-01, 3.91493344e+00 ]
      - [ 1.97488463e+00, 3.94893259e-01, 3.57112145e+00 ]
      - [ 1.90912890e+00, 2.72628933e-01, 5.86689806e+00 ]
      - [ 1.65734243e+00, 4.36935544e-01, 3.32929945e+00 ]
      - [ 1.74493325e+00, 3.79820019e-01, 3.66853142e+00 ]
      - [ 9.00899315e+00, 3.80715758e-01, 3.90072942e+00 ]
      - [ 1.50399387e+00, 3.77211422e-01, 3.87834406e+00 ]
      - [ 1.76887715e+00, 3.76438469e-01, 3.70735073e+00 ]
      - [ 1.42255402e+00, 3.81979108e-01, 3.72346401e+00 ]
      - [ 1.50839114e+00, 3.68945479e-01, 3.80770826e+00 ]
      - [ 2.43994355e+00, 3.95918220e-01, 3.64880228e+00 ]
      - [ 4.24979353e+00, 5.66923022e-01, 2.75021148e+00 ]
      - [ 2.65146255e+00, 3.58842641e-01, 3.81389451e+00 ]
      - [ 2.36733794e+00, 1.20453596e+00, 1.43967426e+00 ]
      - [ 1.67140698e+00, 3.99440348e-01, 3.50067163e+00 ]
      - [ 2.27768826e+00, 6.89949393e-01, 2.29775786e+00 ]
      - [ 1.77162385e+00, 3.79374295e-01, 3.68356395e+00 ]
      - [ 2.32390499e+00, 4.37569261e-01, 3.33526540e+00 ]
      - [ 1.68431675e+00, 4.12694156e-01, 3.31096029e+00 ]
      - [ 2.64094520e+00, 3.31147015e-01, 4.11839342e+00 ]
      - [ 2.11106133e+00, 3.52123410e-01, 3.93579555e+00 ]
      - [ 2.10346913e+00, 3.88815552e-01, 3.61429429e+00 ]
      - [ 1.88642013e+00, 6.20112598e-01, 2.51762319e+00 ]
      - [ 1.75128770e+00, 3.77600074e-01, 3.71864724e+00 ]
      - [ 1.59125936e+00, 4.09627438e-01, 3.47155881e+00 ]
      - [ 2.20891023e+00, 3.60519499e-01, 3.79845357e+00 ]
      - [ 1.36118650e+00, 3.15352201e-01, 4.55597401e+00 ]
      - [ 5.66432190e+00, 4.69606608e-01, 3.33792567e+00 ]
      - [ 1.72749555e+00, 4.05267090e-01, 3.52196836e+00 ]
      - [ 1.67159319e+00, 2.91984737e-01, 4.96470118e+00 ]
      - [ 1.42032540e+00, 3.69783998e-01, 3.72273040e+00 ]
      - [ 3.22181320e+00, 4.59490776e-01, 3.24049878e+00 ]
      - [ 1.64297640e+00, 4.17497337e-01, 3.40434980e+00 ]
      - [ 3.63105321e+00, 3.39776814e-01, 4.23686600e+00 ]
      - [ 1.55866742e+00, 3.99023652e-01, 3.47833276e+00 ]
      - [ 1.65120471e+00, 4.24616992e-01, 3.40994024e+00 ]
      - [ 1.52069831e+00, 4.01492953e-01, 3.58846831e+00 ]
      - [ 1.98025918e+00, 5.03160477e-01, 2.97292471e+00 ]
      - [ 2.02007723e+00, 3.74417633e-01, 3.74914336e+00 ]
      - [ 2.12928796e+00, 4.09773588e-01, 3.46781731e+00 ]
      - [ 2.40925074e+00, 1.65777281e-01, 8.95297432e+00 ]
      - [ 3.00199699e+00, 4.27441359e-01, 3.50561237e+00 ]
      - [ 1.68522072e+00, 3.98929536e-01, 3.49180770e+00 ]
      - [ 1.48198056e+00, 3.73936146e-01, 3.77176929e+00 ]
      - [ 2.14589453e+00, 3.99414897e-01, 3.56908584e+00 ]
      - [ 1.57035768e+00, 3.68097216e-01, 3.78309679e+00 ]
      - [ 1.81614339e+00, 3.19057792e-01, 4.45375395e+00 ]
      - [ 7.53113127e+00, 8.69738311e-02, 1.71444378e+01 ]
      - [ 1.69775915e+00, 3.97384703e-01, 3.42686963e+00 ]
      - [ 1.63449168e+00, 3.93214136e-01, 3.56322289e+00 ]
      - [ 2.35253954e+00, 3.74699622e-01, 3.77139497e+00 ]
      - [ 1.59847307e+00, 3.94191146e-01, 3.63709807e+00 ]
      - [ 1.71255815e+00, 3.83322060e-01, 3.61323810e+00 ]
      - [ 1.69940627e+00, 2.92433888e-01, 4.94871044e+00 ]
      - [ 1.81666839e+00, 4.39590156e-01, 3.14449143e+00 ]
      - [ 1.86607242e+00, 4.56768960e-01, 3.20903063e+00 ]
      - [ 2.01497626e+00, 4.26602334e-01, 3.38749480e+00 ]
      - [ 1.46638989e+00, 5.27552009e-01, 3.13706708e+00 ]
      - [ 2.73326397e+00, 3.79298121e-01, 3.80908799e+00 ]
      - [ 2.30185533e+00, 6.76612079e-01, 2.31553650e+00 ]
      - [ 1.91186118e+00, 4.53324825e-01, 3.18545413e+00 ]
      - [ 2.09270906e+00, 4.32618052e-01, 3.22083402e+00 ]
      - [ 1.69600999e+00, 3.83850068e-01, 3.60154748e+00 ]
      - [ 1.84419262e+00, 3.64768386e-01, 3.73533368e+00 ]
      - [ 1.57439077e+00, 4.22940224e-01, 3.46003628e+00 ]
      - [ 2.17847180e+00, 3.69591236e-01, 3.77441239e+00 ]
      - [ 4.79771709e+00, 4.24879253e-01, 3.52615571e+00 ]
      - [ 1.96122622e+00, 3.47239792e-01, 3.99416614e+00 ]
      - [ 2.25877619e+00, 6.51467085e-01, 2.42137241e+00 ]
      - [ 1.98100543e+00, 4.21789557e-01, 3.39935493e+00 ]
      - [ 4.04353094e+00, 4.46971923e-01, 3.24073744e+00 ]
      - [ 1.48781073e+00, 4.43892807e-01, 3.28322816e+00 ]
      - [ 4.20407295e+00, 3.18755388e-01, 4.53414583e+00 ]
      - [ 1.82340455e+00, 4.49313581e-01, 3.15508103e+00 ]
      - [ 1.86836874e+00, 4.35521454e-01, 3.29651380e+00 ]
      - [ 1.92919314e+00, 3.63011271e-01, 3.80813622e+00 ]
      - [ 1.71972752e+00, 3.80256772e-01, 3.67945862e+00 ]
      - [ 1.76128888e+00, 3.22603285e-01, 4.36998749e+00 ]
      - [ 1.28457284e+00, 4.19150442e-01, 3.29932427e+00 ]
      - [ 4.54451036e+00, 3.71955484e-01, 3.70543933e+00 ]
      - [ 1.36434579e+00, 5.78775108e-01, 2.68096447e+00 ]
      - [ 3.25039268e+00, 4.32363689e-01, 3.19103003e+00 ]
      - [ 5.94023466e+00, 3.05876523e-01, 4.73279619e+00 ]
      - [ 1.44404495e+00, 2.85109222e-01, 5.24244881e+00 ]
      - [ 1.43924272e+00, 3.48089874e-01, 4.34598255e+00 ]
      - [ 2.06000471e+00, 3.86603206e-01, 3.63239098e+00 ]
      - [ 1.44374478e+00, 4.06487733e-01, 3.46214294e+00 ]
      - [ 3.57073283e+00, 2.59441614e-01, 6.13729477e+00 ]
      - [ 2.38303590e+00, 3.91737491e-01, 3.62895870e+00 ]
      - [ 2.21313095e+00, 3.83274227e-01, 3.70655942e+00 ]
      - [ 1.42411470e+00, 4.50848937e-01, 3.11254740e+00 ]
      - [ 1.80404830e+00, 4.17987287e-01, 3.41977596e+00 ]
      - [ 1.78550935e+00, 3.75222117e-01, 3.69418931e+00 ]
      - [ 1.92551780e+00, 4.08037841e-01, 3.48971558e+00 ]
      - [ 1.78288710e+00, 3.61820966e-01, 3.83352065e+00 ]
      - [ 1.86454964e+00, 4.07155305e-01, 3.48766994e+00 ]
      - [ 1.74673676e+00, 4.42228585e-01, 3.25366807e+00 ]
      - [ 2.90712118e+00, 4.96479124e-01, 2.94146729e+00 ]
      - [ 1.58859622e+00, 4.14756298e-01, 3.48494196e+00 ]
      - [ 1.62908888e+00, 4.01405156e-01, 3.53096032e+00 ]
      - [ 1.69777071e+00, 3.94236714e-01, 3.58603573e+00 ]
      - [ 1.77810824e+00, 4.31476742e-01, 3.33851695e+00 ]
      - [ 2.00473118e+00, 4.84774858e-01, 3.06164336e+00 ]
      - [ 1.88977969e+00, 3.58237594e-01, 3.86150742e+00 ]
      - [ 1.84780097e+00, 4.17248756e-01, 3.31163645e+00 ]
      - [ 1.85078716e+00, 3.83556336e-01, 3.64820123e+00 ]
      - [ 2.49595213e+00, 3.68981093e-01, 3.80634856e+00 ]
      - [ 1.57356846e+00, 2.93778718e-01, 5.21702576e+00 ]
      - [ 4.92022514e+00, 3.46223682e-01, 4.29760981e+00 ]
      - [ 1.59849846e+00, 3.87114823e-01, 3.65396810e+00 ]
      - [ 1.93592107e+00, 4.15950269e-01, 3.44857049e+00 ]
      - [ 1.73029613e+00, 3.78436655e-01, 3.68901968e+00 ]
      - [ 3.12363982e+00, 3.95397902e-01, 3.68454623e+00 ]
      - [ 1.54490638e+00, 3.63640666e-01, 3.91389918e+00 ]
      - [ 2.63314724e+00, 4.02297586e-01, 3.48834085e+00 ]
      - [ 2.28932977e+00, 3.85945261e-01, 3.64333773e+00 ]
      - [ 1.54554963e+00, 4.08746928e-01, 3.51489615e+00 ]
      - [ 1.69967484e+00, 4.03313488e-01, 3.48113036e+00 ]
      - [ 1.90503180e+00, 3.38113606e-01, 4.01858187e+00 ]
      - [ 1.68034315e+00, 2.90514976e-01, 4.93458557e+00 ]
      - [ 1.44113755e+00, 8.31162035e-01, 1.94306922e+00 ]
      - [ 2.04623270e+00, 3.86734903e-01, 3.58131719e+00 ]
      - [ 1.88706446e+00, 3.69969636e-01, 3.75530386e+00 ]
      - [ 2.09198356e+00, 3.91599059e-01, 3.62056899e+00 ]
      - [ 2.21876216e+00, 3.50476980e-01, 3.97173715e+00 ]
      - [ 1.51339257e+00, 4.37269717e-01, 3.36530876e+00 ]
      - [ 5.34937477e+00, 3.05178463e-01, 4.66727400e+00 ]
      - [ 1.69903219e+00, 3.74764383e-01, 3.69769835e+00 ]
      - [ 2.45648837e+00, 8.56304348e-01, 1.90812385e+00 ]
      - [ 2.53372622e+00, 3.21739823e-01, 4.24778318e+00 ]
      - [ 1.54876089e+00, 4.20134425e-01, 3.43850946e+00 ]
      - [ 1.44319177e+00, 3.94541085e-01, 3.60943341e+00 ]
      - [ 1.37986529e+00, 3.84185046e-01, 3.60994077e+00 ]
      - [ 1.77653325e+00, 3.88581693e-01, 3.53020144e+00 ]
      - [ 1.86140704e+00, 3.62592489e-01, 3.80133033e+00 ]
      - [ 1.87339294e+00, 4.40033168e-01, 3.27408695e+00 ]
      - [ 1.72033262e+00, 3.67356092e-01, 3.81568503e+00 ]
      - [ 1.98416209e+00, 3.64587784e-01, 3.82863855e+00 ]
